Index metadata:
    "vaseline": 2,
    "secretan": 3,
    "arizona": 9,
    "conferences": 2,
    "cartelizing": 6,
    "beeton": 2,
    "fife": 3,
    "smelter": 11,
    "dillwyn": 2,
    "rostand": 2,
    "seventeen": 6,
    "pitch": 5,
    "guilty": 17,
    "uncover": 2,
    "truth": 6,
    "wrongful": 3,
    "marguerite": 14,
    "calmar": 2,
    "octave": 33,
    "censor": 4,
    "courted": 6,
    "rogers": 11,
    "maritimes": 5,
    "fitzgerald": 5,
    "unemployed": 8,
    "missions": 4,
    "teheran": 2,
    "orenburg": 2,
    "tashkent": 2,
    "smorguner": 2,
    "custom": 4,
    "reuben": 2,
    "discontinued": 6,
    "constricted": 4,
    "compensate": 4,
    "successive": 5,
    "unsteady": 2,
    "salm": 4,
    "passenger": 4,
    "unharmed": 3,
    "borki": 2,
    "fallout": 2,
    "rubinsteins": 3,
    "cluj": 2,
    "starch": 7,
    "pecek": 2,
    "aniela": 2,
    "ulmann": 33,
    "quotas": 28,
    "adjustments": 2,
    "speculating": 7,
    "alfons": 7,
    "feilchenfeld": 4,
    "hut": 3,
    "kux": 6,
    "bondy": 11,
    "tramway": 7,
    "electronic": 4,
    "poldina": 3,
    "kafka": 2,
    "hammer": 27,
    "waldstein": 2,
    "embiricos": 4,
    "elderly": 2,
    "vladivostok": 8,
    "mitylene": 6,
    "athens": 30,
    "epaminondas": 2,
    "deny": 5,
    "vovsi": 19,
    "shatskes": 6,
    "crafts": 3,
    "dorohoi": 2,
    "tarpaper": 2,
    "yosef": 3,
    "dvinsk": 3,
    "orel": 2,
    "bobruisk": 2,
    "gomel": 2,
    "vitenberg": 2,
    "biblical": 3,
    "yaneve": 2,
    "eliashov": 3,
    "revered": 2,
    "kabbalist": 2,
    "shaykevich": 6,
    "halske": 2,
    "berman": 8,
    "unionbank": 4,
    "depositen": 4,
    "kadoorie": 28,
    "efim": 8,
    "schweizerischer": 6,
    "toinon": 3,
    "eleazar": 2,
    "laura": 2,
    "havar": 6,
    "craft": 3,
    "beynus": 3,
    "zetel": 3,
    "dereczin": 4,
    "rabinowitch": 3,
    "itzchak": 2,
    "succeeding": 21,
    "rozany": 2,
    "wolkowysk": 2,
    "suvalky": 2,
    "knyshin": 2,
    "jedvabno": 4,
    "pundik": 4,
    "hasid": 2,
    "eliashiv": 2,
    "ettingen": 4,
    "deterding": 11,
    "colijn": 4,
    "bregman": 2,
    "plywood": 6,
    "shoes": 2,
    "beni": 2,
    "mazut": 4,
    "shell": 168,
    "tanker": 14,
    "hendrikus": 2,
    "aalst": 2,
    "hordijk": 2,
    "wijck": 4,
    "cremer": 3,
    "sumatra": 3,
    "packet": 5,
    "pacification": 2,
    "blocking": 8,
    "tianjin": 8,
    "boon": 2,
    "heightened": 10,
    "seoul": 4,
    "ousting": 5,
    "korean": 45,
    "sino": 13,
    "asiatische": 12,
    "terrestre": 2,
    "traction": 16,
    "guilleaume": 8,
    "irkutsk": 2,
    "liberalization": 17,
    "electricidad": 2,
    "felten": 5,
    "atlantische": 2,
    "priors": 2,
    "gerald": 17,
    "defensively": 5,
    "preston": 7,
    "carlisle": 24,
    "huddersfield": 3,
    "oldham": 3,
    "leicestershire": 3,
    "balanced": 7,
    "budgets": 16,
    "foundations": 16,
    "moderate": 14,
    "hoskier": 2,
    "torre": 14,
    "magliani": 2,
    "romana": 23,
    "luzzatti": 8,
    "manzi": 2,
    "luigi": 10,
    "alberto": 6,
    "terni": 3,
    "persuading": 3,
    "illustrious": 2,
    "expectations": 4,
    "tighter": 3,
    "italiano": 14,
    "israele": 3,
    "hydroelectricity": 46,
    "fend": 4,
    "offensive": 2,
    "puhcs": 47,
    "pavia": 2,
    "streetlights": 2,
    "elektrische": 3,
    "electrique": 25,
    "boissonnas": 10,
    "fris": 6,
    "lehideux": 31,
    "recalled": 8,
    "subsidiaries": 40,
    "cataract": 5,
    "hydroelectric": 29,
    "assembled": 8,
    "experts": 9,
    "alternating": 9,
    "bourse": 5,
    "elektrisiert": 3,
    "gesellschaft": 3,
    "allard": 10,
    "anversois": 13,
    "morawitz": 2,
    "kohlenkonvention": 4,
    "josse": 2,
    "teetered": 7,
    "doctorate": 16,
    "mercur": 23,
    "bozen": 2,
    "meran": 2,
    "oberschlesische": 2,
    "columbian": 2,
    "adeline": 6,
    "gwinner": 10,
    "mankiewitz": 16,
    "frieda": 2,
    "nina": 5,
    "spun": 23,
    "aunts": 3,
    "steinthal": 2,
    "engelhard": 35,
    "flore": 13,
    "wasserman": 3,
    "oscar": 13,
    "ganay": 30,
    "werke": 4,
    "willings": 2,
    "clotilde": 4,
    "coaler": 6,
    "macswiney": 2,
    "deepen": 2,
    "pixley": 12,
    "lucie": 17,
    "flora": 3,
    "emerald": 2,
    "heilbronn": 16,
    "herrmann": 14,
    "claire": 4,
    "picked": 4,
    "potsdam": 2,
    "maxim": 3,
    "nordenfelt": 6,
    "vickers": 45,
    "nationalizations": 7,
    "tricks": 3,
    "conducting": 3,
    "sergei": 6,
    "promulgated": 4,
    "vilenkin": 10,
    "rothstein": 11,
    "flaxman": 6,
    "komarovski": 4,
    "ministerial": 3,
    "assigned": 8,
    "cleaning": 4,
    "urgench": 2,
    "treber": 3,
    "uzbekistan": 2,
    "recent": 10,
    "zionists": 4,
    "proportion": 8,
    "satisfy": 2,
    "trocknung": 2,
    "westdeutsche": 4,
    "solmitz": 2,
    "hypothecary": 2,
    "flexibility": 4,
    "hour": 9,
    "federated": 10,
    "layoffs": 2,
    "hitting": 2,
    "inventories": 4,
    "mamontov": 3,
    "voronezhy": 2,
    "prodamet": 3,
    "bhcs": 62,
    "regarded": 5,
    "bark": 17,
    "harbin": 6,
    "beijing": 11,
    "coaling": 2,
    "lorillard": 13,
    "bernice": 4,
    "liliuokalani": 4,
    "damon": 9,
    "spreckels": 7,
    "irwin": 11,
    "kalakaua": 8,
    "whereby": 3,
    "fish": 7,
    "honolulu": 4,
    "chaplain": 2,
    "seamen": 2,
    "magazine": 20,
    "reciprocity": 6,
    "stress": 5,
    "oahu": 2,
    "nullified": 9,
    "battleship": 2,
    "blew": 2,
    "staunch": 3,
    "deceptive": 4,
    "luzuriaga": 4,
    "ehrman": 54,
    "amador": 7,
    "readership": 2,
    "cebu": 4,
    "biggest": 14,
    "alien": 5,
    "cabled": 2,
    "heller": 13,
    "ucla": 8,
    "hastings": 12,
    "italo": 5,
    "elektrobank": 7,
    "indelec": 4,
    "parallels": 2,
    "ripples": 2,
    "tourist": 3,
    "moneychangers": 9,
    "cattaui": 31,
    "menasce": 8,
    "yaqub": 2,
    "suares": 2,
    "rolo": 8,
    "chiha": 22,
    "egyptien": 12,
    "saligram": 4,
    "khedive": 3,
    "ismail": 10,
    "turco": 2,
    "devolved": 3,
    "factional": 2,
    "chunna": 2,
    "naupati": 2,
    "rajas": 2,
    "nationalism": 16,
    "sessions": 2,
    "classified": 3,
    "bans": 10,
    "cheak": 3,
    "lumpur": 6,
    "sean": 2,
    "keng": 2,
    "macfayden": 8,
    "moderately": 2,
    "ipoh": 2,
    "kuala": 4,
    "thai": 20,
    "simla": 2,
    "allahabad": 2,
    "incurred": 5,
    "nilgiri": 2,
    "wynaad": 2,
    "iyer": 2,
    "saheb": 2,
    "mohamed": 5,
    "baroda": 2,
    "posing": 2,
    "renegotiate": 2,
    "surtax": 3,
    "disadvantaging": 2,
    "tolerating": 2,
    "trabzon": 4,
    "mehmed": 2,
    "nemlizade": 2,
    "yorgi": 2,
    "andrassy": 4,
    "pertev": 2,
    "stripped": 10,
    "helu": 22,
    "genocides": 3,
    "ankara": 3,
    "karolyi": 2,
    "hamid": 2,
    "purse": 2,
    "luka": 2,
    "prospective": 4,
    "withheld": 6,
    "herzegovina": 2,
    "fifty": 7,
    "dam": 16,
    "crispin": 8,
    "targovska": 17,
    "duopoly": 5,
    "parbias": 4,
    "negotiation": 3,
    "aswan": 13,
    "valcea": 2,
    "najib": 3,
    "drinking": 11,
    "habib": 25,
    "arcy": 5,
    "scrutiny": 15,
    "semon": 4,
    "famed": 2,
    "gosdorfs": 2,
    "agnes": 7,
    "bustenarii": 4,
    "telega": 4,
    "julien": 6,
    "schodnica": 2,
    "kasbek": 2,
    "dickin": 4,
    "bohrgesellschaft": 5,
    "regatul": 8,
    "roijen": 2,
    "belmonts": 2,
    "camora": 6,
    "streit": 8,
    "taylors": 3,
    "orientbank": 11,
    "brussa": 4,
    "kalamata": 4,
    "casablanca": 6,
    "haifa": 4,
    "petro": 8,
    "leonidas": 3,
    "ruete": 4,
    "erfield": 4,
    "embedocles": 8,
    "petrokokkinos": 9,
    "dimitrious": 4,
    "lilly": 7,
    "blanco": 18,
    "chrissoveloni": 8,
    "mauriciu": 3,
    "astride": 5,
    "dall": 14,
    "milenko": 4,
    "economos": 2,
    "federation": 11,
    "lock": 4,
    "amalgamation": 5,
    "dually": 3,
    "astra": 18,
    "bharu": 4,
    "trengganu": 2,
    "dollfus": 8,
    "johore": 2,
    "encroaching": 2,
    "sabah": 5,
    "koechlins": 8,
    "schlumbergers": 12,
    "machines": 8,
    "liquidator": 2,
    "iselin": 26,
    "livermore": 15,
    "sarasin": 16,
    "cambefort": 4,
    "donnell": 2,
    "kane": 2,
    "iselins": 4,
    "dedoux": 5,
    "hoffmann": 9,
    "levels": 19,
    "evasion": 8,
    "consumption": 4,
    "kpmg": 3,
    "septuagenarian": 2,
    "consuelo": 3,
    "lilian": 2,
    "coster": 3,
    "hugginson": 2,
    "newbold": 2,
    "dallas": 13,
    "pierce": 10,
    "griscom": 9,
    "pearson": 94,
    "tunnel": 8,
    "hozier": 8,
    "harvester": 6,
    "titanic": 7,
    "harriman": 229,
    "weetman": 13,
    "profile": 5,
    "clementine": 5,
    "winterfeldt": 8,
    "beaver": 3,
    "underwrote": 23,
    "installations": 3,
    "luzon": 3,
    "speculate": 4,
    "heineman": 18,
    "bolstering": 6,
    "electrified": 3,
    "sudamerikanische": 2,
    "walther": 10,
    "schuckert": 4,
    "dannie": 8,
    "hettie": 3,
    "envisioned": 3,
    "wallenbergs": 4,
    "formations": 3,
    "debilitated": 5,
    "fraenckel": 21,
    "hands": 10,
    "lamented": 3,
    "lars": 4,
    "aschersleben": 2,
    "sveriges": 4,
    "hypoteksbank": 5,
    "hypotekbank": 4,
    "knut": 12,
    "centralbank": 4,
    "realbank": 4,
    "telefon": 5,
    "bloc": 12,
    "syndicated": 22,
    "norges": 2,
    "norge": 2,
    "kristiania": 2,
    "nordic": 4,
    "apportioned": 2,
    "else": 4,
    "ihcs": 27,
    "svensk": 4,
    "dansk": 2,
    "ryska": 2,
    "ericsson": 10,
    "seng": 9,
    "oh": 2,
    "marr": 7,
    "millers": 2,
    "exerted": 4,
    "pawnshops": 2,
    "ryman": 15,
    "carpetbag": 2,
    "lever": 44,
    "decide": 3,
    "tugboats": 2,
    "averell": 34,
    "watson": 4,
    "firmly": 2,
    "mcnair": 2,
    "twenties": 3,
    "aymer": 2,
    "auchincloss": 44,
    "colgate": 13,
    "truslow": 6,
    "drilled": 8,
    "inglis": 2,
    "dunnellon": 2,
    "phosphate": 2,
    "bowery": 5,
    "wickford": 2,
    "dental": 3,
    "creams": 4,
    "meatpacker": 3,
    "intangibles": 8,
    "industrials": 20,
    "barbed": 3,
    "barb": 6,
    "conspired": 3,
    "omaha": 2,
    "stenographer": 2,
    "blackmail": 5,
    "interpreted": 4,
    "bakery": 4,
    "nabisco": 3,
    "widener": 3,
    "end": 3,
    "bath": 2,
    "disjointed": 2,
    "generous": 7,
    "ryan": 36,
    "brady": 27,
    "morgenthanu": 2,
    "satterlee": 13,
    "engineered": 10,
    "mckinley": 8,
    "vermillion": 2,
    "jung": 3,
    "ellen": 9,
    "theo": 2,
    "kennecott": 14,
    "hamm": 2,
    "hyde": 2,
    "britannica": 3,
    "hooper": 2,
    "stone": 147,
    "hayden": 66,
    "ochs": 20,
    "whittaker": 3,
    "encyclopedia": 5,
    "metallgesellshaft": 3,
    "consultancy": 24,
    "galen": 9,
    "hoop": 2,
    "inception": 4,
    "circulars": 2,
    "appraising": 4,
    "royalties": 3,
    "subjecting": 2,
    "danger": 2,
    "winnings": 4,
    "texaco": 23,
    "aggregated": 3,
    "pirrie": 7,
    "warner": 74,
    "osborne": 16,
    "storrow": 16,
    "coffin": 13,
    "mott": 14,
    "noyes": 2,
    "heinze": 10,
    "crossing": 2,
    "belfast": 5,
    "harland": 4,
    "liner": 3,
    "butte": 3,
    "caro": 3,
    "bribed": 3,
    "stuck": 2,
    "globe": 2,
    "squire": 2,
    "forgan": 8,
    "counseled": 2,
    "absorption": 5,
    "golf": 3,
    "ball": 11,
    "steered": 12,
    "clydesdale": 2,
    "fredericton": 2,
    "prentice": 5,
    "isham": 6,
    "sheldon": 4,
    "atlas": 39,
    "successively": 3,
    "halsey": 17,
    "magoun": 2,
    "macomber": 25,
    "noah": 6,
    "poached": 12,
    "harold": 44,
    "allan": 15,
    "orr": 3,
    "packard": 11,
    "oakman": 9,
    "conkling": 5,
    "davisons": 5,
    "fairchild": 22,
    "guaranty": 133,
    "horatio": 10,
    "cass": 4,
    "castellane": 4,
    "romney": 31,
    "survey": 10,
    "residences": 3,
    "favoring": 18,
    "shipowner": 2,
    "trowbridge": 2,
    "bovenizer": 16,
    "bowers": 9,
    "hydrotherapy": 2,
    "edgar": 16,
    "englander": 3,
    "turnovers": 3,
    "uprhc": 6,
    "alarming": 4,
    "stimson": 18,
    "tenfold": 2,
    "floor": 6,
    "nthwst": 7,
    "elihu": 4,
    "elastic": 7,
    "overcapitalized": 2,
    "error": 5,
    "freshly": 2,
    "addams": 4,
    "rosenwald": 41,
    "robbins": 8,
    "municipality": 6,
    "switching": 4,
    "exhaustion": 2,
    "pittsburg": 5,
    "pension": 18,
    "freezing": 5,
    "wtul": 4,
    "mcdowell": 2,
    "stockyard": 2,
    "anita": 3,
    "dreier": 2,
    "boocock": 4,
    "catching": 2,
    "barnum": 2,
    "game": 3,
    "conceived": 3,
    "bayne": 5,
    "dawes": 58,
    "moffat": 2,
    "middlebury": 6,
    "mcgarrah": 21,
    "alarmed": 6,
    "goshen": 4,
    "spokane": 2,
    "ascending": 6,
    "radiator": 2,
    "schenck": 9,
    "schaacks": 2,
    "presiding": 3,
    "physicians": 2,
    "consultant": 22,
    "societe": 2,
    "colton": 2,
    "mathematics": 6,
    "dixey": 2,
    "reed": 9,
    "stuyvesant": 5,
    "dickson": 3,
    "awakening": 2,
    "salesman": 8,
    "subway": 7,
    "interborough": 4,
    "berwind": 8,
    "burgeoning": 3,
    "users": 8,
    "garment": 12,
    "woodrow": 7,
    "stopping": 5,
    "packers": 2,
    "compulsive": 2,
    "maude": 3,
    "autumn": 3,
    "koch": 25,
    "mauritszoon": 2,
    "hethey": 2,
    "heybroek": 2,
    "lindsay": 13,
    "lipton": 5,
    "flotation": 3,
    "kindersley": 77,
    "katanga": 5,
    "benguela": 2,
    "distributors": 10,
    "beat": 10,
    "asquith": 2,
    "tiffany": 22,
    "exposition": 2,
    "cartier": 13,
    "silverware": 2,
    "sterling": 9,
    "silversmith": 2,
    "bader": 10,
    "yorkshireman": 2,
    "galeries": 19,
    "slonim": 15,
    "penny": 30,
    "stall": 2,
    "warrington": 3,
    "sears": 41,
    "penney": 9,
    "kats": 2,
    "filene": 8,
    "hammerslough": 11,
    "roebuck": 9,
    "watches": 6,
    "laclede": 2,
    "specialty": 5,
    "outfitting": 3,
    "alvah": 2,
    "altman": 16,
    "foreman": 22,
    "underwrite": 7,
    "cigar": 12,
    "restarted": 5,
    "neiman": 5,
    "carrie": 2,
    "advertising": 14,
    "grenfel": 3,
    "rapprochement": 2,
    "tyne": 3,
    "drafting": 4,
    "apparel": 4,
    "tailors": 2,
    "seamstresses": 2,
    "shirt": 7,
    "collar": 9,
    "cuff": 3,
    "seamstressing": 2,
    "rumania": 4,
    "blanck": 2,
    "shirtwaist": 7,
    "wallack": 12,
    "cook": 41,
    "sweat": 3,
    "sweatshops": 2,
    "sweatshop": 5,
    "apartment": 4,
    "embroiled": 3,
    "metro": 8,
    "surface": 3,
    "gavin": 2,
    "millet": 6,
    "ismalun": 6,
    "earthquake": 15,
    "constrained": 4,
    "bailout": 30,
    "landbank": 3,
    "rene": 17,
    "booths": 2,
    "duff": 2,
    "thatcher": 30,
    "amazon": 16,
    "surpass": 2,
    "ethel": 16,
    "chairmanship": 12,
    "deprioritized": 2,
    "clear": 8,
    "pleaded": 5,
    "divest": 12,
    "reeve": 3,
    "simpson": 13,
    "betrayed": 2,
    "solvent": 22,
    "heinz": 5,
    "scrutinized": 8,
    "setoff": 2,
    "shot": 7,
    "placement": 6,
    "violate": 3,
    "grunebaum": 15,
    "fleishhacker": 14,
    "fleishhackers": 8,
    "lazards": 3,
    "truckee": 3,
    "doheny": 2,
    "demartini": 5,
    "giannini": 22,
    "scatena": 4,
    "cuneo": 2,
    "fred": 19,
    "mentor": 6,
    "stepfather": 5,
    "amadeo": 3,
    "isaias": 2,
    "affirm": 3,
    "solvency": 9,
    "oust": 11,
    "mervin": 4,
    "bucyrus": 2,
    "monnette": 4,
    "goldfield": 2,
    "revel": 2,
    "rossier": 12,
    "samaritaine": 2,
    "typewriter": 11,
    "gimbel": 12,
    "icon": 2,
    "saks": 6,
    "enlarge": 2,
    "printemps": 6,
    "underwood": 3,
    "woolworth": 4,
    "edith": 15,
    "sieff": 3,
    "marston": 4,
    "hoover": 67,
    "elinor": 6,
    "fare": 3,
    "uncompetitive": 2,
    "catchings": 50,
    "waddill": 15,
    "restructurings": 4,
    "milliken": 4,
    "lift": 7,
    "expectancy": 2,
    "confirmed": 8,
    "suits": 8,
    "sentences": 4,
    "valuations": 6,
    "phenix": 32,
    "cofounder": 8,
    "chemicals": 32,
    "hetty": 6,
    "telecommunications": 8,
    "illegality": 3,
    "consider": 5,
    "frasch": 3,
    "sulfur": 25,
    "domiciled": 19,
    "excused": 2,
    "trucks": 10,
    "patented": 2,
    "freeport": 2,
    "averin": 2,
    "krasin": 26,
    "luxemburg": 12,
    "resilience": 2,
    "withstood": 2,
    "stepan": 2,
    "leonid": 6,
    "excelled": 7,
    "disseminating": 2,
    "bolshevik": 7,
    "bolsheviks": 7,
    "stasova": 8,
    "stasov": 2,
    "alekseev": 2,
    "disagreeing": 2,
    "safeguarding": 5,
    "estranged": 4,
    "diminish": 3,
    "sexual": 8,
    "golda": 11,
    "hiding": 8,
    "injuries": 7,
    "perpetrators": 3,
    "workshops": 4,
    "hardly": 2,
    "raisa": 2,
    "suzuki": 17,
    "naokishi": 2,
    "germaine": 2,
    "yone": 5,
    "kaneko": 2,
    "undertakings": 2,
    "dominican": 8,
    "urge": 2,
    "cession": 2,
    "lippman": 2,
    "assekuranz": 2,
    "sieghart": 4,
    "allgemeine": 7,
    "bosnian": 8,
    "honneur": 5,
    "promotor": 2,
    "confidential": 2,
    "hagen": 22,
    "lahmeyer": 3,
    "carlswerk": 2,
    "pulverfabriken": 2,
    "thyssen": 29,
    "wissener": 2,
    "automotive": 13,
    "stefan": 4,
    "ulrich": 3,
    "gerstle": 10,
    "diesel": 5,
    "hirschhorn": 17,
    "allianz": 19,
    "hydropower": 2,
    "weakness": 8,
    "taytu": 4,
    "menilek": 2,
    "ababa": 4,
    "jehangir": 4,
    "bharucha": 4,
    "ethiopian": 4,
    "addis": 4,
    "cinemas": 4,
    "shapoorji": 2,
    "disruptive": 5,
    "displace": 2,
    "assert": 2,
    "krestovnikov": 7,
    "mental": 2,
    "award": 2,
    "charities": 7,
    "descending": 3,
    "shooting": 4,
    "notwithstanding": 2,
    "autocratic": 5,
    "anymore": 2,
    "counterfeiting": 2,
    "withholding": 10,
    "entente": 10,
    "terminated": 7,
    "fundraising": 3,
    "instigating": 2,
    "depressing": 4,
    "administrating": 2,
    "triple": 5,
    "countering": 4,
    "directeur": 5,
    "winners": 3,
    "basil": 6,
    "submarines": 3,
    "armament": 9,
    "marguerita": 2,
    "rebooted": 3,
    "loste": 4,
    "teering": 2,
    "rubinshtein": 8,
    "rasputin": 4,
    "estonia": 15,
    "marred": 4,
    "dmitri": 6,
    "asiatique": 19,
    "aleksi": 3,
    "vtorov": 2,
    "epsteen": 10,
    "orientale": 4,
    "voltage": 3,
    "colonisation": 2,
    "piaohao": 9,
    "shanxi": 4,
    "reliability": 3,
    "impeded": 9,
    "indicating": 3,
    "straining": 4,
    "hukuang": 3,
    "zhang": 8,
    "rescheduling": 3,
    "zhou": 11,
    "hongzhang": 3,
    "bian": 7,
    "wang": 25,
    "feng": 10,
    "tan": 3,
    "wuchang": 2,
    "nanjing": 6,
    "abdicated": 4,
    "pour": 7,
    "etranger": 3,
    "yien": 3,
    "yieh": 4,
    "duosen": 3,
    "zhongfu": 5,
    "baimei": 3,
    "hanzhang": 2,
    "chung": 3,
    "kemin": 3,
    "guozhang": 2,
    "danya": 2,
    "yangzhou": 2,
    "balkanique": 7,
    "gulbenkian": 4,
    "sawyer": 10,
    "fundamentalists": 3,
    "reinstatement": 2,
    "sharia": 5,
    "soaring": 11,
    "ludowy": 4,
    "mediating": 3,
    "phoenix": 11,
    "booming": 3,
    "lodomeria": 2,
    "sobernheim": 5,
    "landesberger": 2,
    "curt": 2,
    "outperformed": 2,
    "alkalai": 8,
    "azriel": 8,
    "reshovsky": 8,
    "mayo": 6,
    "nachman": 4,
    "josif": 3,
    "edja": 3,
    "fortunately": 2,
    "cholmondeley": 3,
    "smyrna": 4,
    "alignment": 8,
    "skopje": 2,
    "bitola": 2,
    "dredging": 4,
    "reckoning": 3,
    "delegates": 3,
    "unfamiliarity": 3,
    "justified": 5,
    "ravaged": 5,
    "pillaging": 2,
    "rape": 2,
    "lvov": 4,
    "mohrenschildt": 6,
    "yiddish": 10,
    "penalties": 10,
    "theatres": 2,
    "censored": 3,
    "relieve": 3,
    "georgii": 2,
    "rurik": 2,
    "instituted": 8,
    "mcadoo": 14,
    "petrograd": 4,
    "kamenka": 8,
    "trotsky": 8,
    "goschen": 4,
    "narodny": 55,
    "emigres": 2,
    "powell": 20,
    "kryvetskyi": 3,
    "baranovsky": 3,
    "ihnatovych": 2,
    "klepachivskyi": 2,
    "dokouchaiev": 6,
    "slavs": 4,
    "renner": 4,
    "kyiv": 3,
    "operatives": 7,
    "ukrainbank": 2,
    "litovsk": 2,
    "separatist": 2,
    "emir": 8,
    "offensives": 2,
    "chrzanow": 2,
    "impoverishing": 2,
    "bulak": 3,
    "biskupskii": 8,
    "brasol": 6,
    "refrained": 4,
    "condemning": 2,
    "czechoslovakia": 48,
    "recruits": 2,
    "arrests": 4,
    "dire": 2,
    "evacuation": 3,
    "balachowicz": 2,
    "bands": 2,
    "activist": 5,
    "writing": 3,
    "commissar": 12,
    "contenders": 3,
    "cyril": 9,
    "marxists": 29,
    "emery": 2,
    "obolensky": 15,
    "nelidow": 2,
    "hilkow": 2,
    "coats": 2,
    "sidamon": 4,
    "stalin": 47,
    "lada": 9,
    "fixation": 3,
    "contributor": 3,
    "langhorne": 9,
    "serge": 10,
    "georgian": 4,
    "valerian": 3,
    "mocarski": 6,
    "klots": 3,
    "scheinman": 5,
    "bund": 2,
    "aschberg": 9,
    "ekonomiebolaget": 4,
    "cossackization": 2,
    "suwalki": 2,
    "constituent": 3,
    "mansions": 2,
    "industrielle": 38,
    "nominally": 3,
    "olof": 3,
    "blacklisted": 7,
    "all": 2,
    "chervonets": 3,
    "sonia": 4,
    "entourage": 2,
    "purged": 6,
    "arcos": 3,
    "amtorg": 7,
    "manganese": 2,
    "delivering": 6,
    "hardoon": 2,
    "davey": 2,
    "swan": 11,
    "chinoise": 27,
    "archawski": 21,
    "eitingon": 8,
    "lodzki": 3,
    "silas": 2,
    "potts": 3,
    "wladimir": 9,
    "li": 5,
    "soong": 30,
    "hangchow": 3,
    "oversea": 4,
    "ocbc": 6,
    "kwei": 5,
    "tseng": 4,
    "yat": 2,
    "kai": 9,
    "ching": 16,
    "ling": 16,
    "chiang": 21,
    "shek": 11,
    "kuomintang": 2,
    "skyscrapers": 3,
    "kurt": 13,
    "julinka": 2,
    "conduits": 6,
    "reimbursing": 4,
    "bruno": 17,
    "bridgeman": 4,
    "somary": 2,
    "handelsbanken": 6,
    "frozen": 6,
    "sealed": 2,
    "solvay": 41,
    "mannheimer": 28,
    "kempner": 17,
    "amsterdamsche": 2,
    "mays": 3,
    "goldet": 18,
    "rejuvenated": 2,
    "day": 4,
    "hilferding": 8,
    "proehl": 9,
    "dismantled": 3,
    "reichstag": 4,
    "rhodius": 4,
    "styns": 2,
    "voor": 5,
    "guttmann": 5,
    "wallach": 6,
    "reitzenbaum": 4,
    "strupp": 9,
    "landsberg": 10,
    "bennecke": 4,
    "grandfathers": 3,
    "boehm": 2,
    "ceramics": 2,
    "serviced": 6,
    "reitler": 3,
    "detusche": 2,
    "holder": 2,
    "bankierskantoor": 2,
    "kreditbank": 2,
    "spritfabrik": 2,
    "spritwerke": 2,
    "privatbank": 6,
    "wismar": 2,
    "hollandsche": 2,
    "schultheiss": 8,
    "patzenhofer": 9,
    "ostwerke": 7,
    "index": 3,
    "cards": 20,
    "solmssen": 4,
    "appellations": 2,
    "prevalent": 4,
    "caillaux": 13,
    "mallets": 3,
    "fuzier": 10,
    "djibouti": 4,
    "chaume": 4,
    "orly": 3,
    "secretariat": 7,
    "journalist": 5,
    "bulletins": 2,
    "jurisconsult": 2,
    "hyphenating": 4,
    "turrettini": 2,
    "barbarin": 4,
    "cossette": 4,
    "condorcet": 2,
    "toured": 2,
    "flotations": 2,
    "godfathers": 2,
    "witnesses": 2,
    "rosselli": 8,
    "karminski": 3,
    "laudour": 2,
    "blaikley": 5,
    "faraday": 4,
    "blaikleys": 4,
    "bigelow": 7,
    "sect": 6,
    "sandemanians": 2,
    "aritsts": 2,
    "waterstons": 2,
    "caledonian": 2,
    "inverness": 2,
    "expressed": 10,
    "openness": 2,
    "poorer": 3,
    "romantic": 2,
    "courtship": 2,
    "kato": 2,
    "wilde": 4,
    "flower": 6,
    "platforms": 12,
    "disinherited": 3,
    "bisexual": 2,
    "thornycrafts": 2,
    "homosexual": 6,
    "sodomy": 2,
    "asylum": 5,
    "manipulated": 7,
    "extra": 6,
    "fictional": 6,
    "dorian": 2,
    "homophobic": 6,
    "gays": 4,
    "swirled": 2,
    "hurst": 6,
    "zetkin": 3,
    "cinderella": 6,
    "philanthropic": 4,
    "suffrage": 4,
    "jaffray": 3,
    "holiday": 7,
    "anniversary": 4,
    "shtetel": 2,
    "wieslander": 2,
    "cigars": 2,
    "poems": 2,
    "interview": 9,
    "intercollegiate": 2,
    "wormzer": 4,
    "marching": 4,
    "image": 4,
    "feelings": 3,
    "esteem": 2,
    "legalize": 3,
    "fractured": 3,
    "coincided": 6,
    "angie": 3,
    "jennie": 3,
    "georgette": 7,
    "millerand": 13,
    "discountable": 12,
    "italienne": 4,
    "preceding": 2,
    "fressange": 24,
    "ettinghausen": 2,
    "stagnated": 2,
    "simone": 16,
    "maroc": 7,
    "aubeterre": 5,
    "vieux": 5,
    "hero": 3,
    "brigadier": 6,
    "invite": 2,
    "seeing": 8,
    "sacrifice": 2,
    "thibault": 6,
    "wormser": 7,
    "clemenceau": 2,
    "baur": 3,
    "leyser": 2,
    "runner": 5,
    "ouest": 15,
    "sarraut": 13,
    "grammont": 2,
    "indochinois": 2,
    "bouret": 2,
    "educational": 11,
    "assemblies": 2,
    "maxime": 2,
    "plus": 3,
    "hector": 3,
    "mokta": 7,
    "hadid": 2,
    "maud": 2,
    "bemberg": 2,
    "bechman": 2,
    "lucienne": 2,
    "midi": 3,
    "centre": 7,
    "favre": 2,
    "marchal": 26,
    "aeronautics": 5,
    "rebranded": 10,
    "renaud": 9,
    "petsche": 32,
    "mercier": 45,
    "mmmof": 9,
